西元年,月,民國年,發電方式,發電量
2017,1,民國106年1月,總計_毛發電,20075.4
2017,1,民國106年1月,抽蓄水力發電,269.7
2017,1,民國106年1月,燃煤發電,9749.2
2017,1,民國106年1月,燃油發電,861.1
2017,1,民國106年1月,燃氣發電,6472.1
2017,1,民國106年1月,核能發電,1889.5
2017,1,民國106年1月,再生能源合計,833.8
2017,1,民國106年1月,慣常水力發電,190.5
2017,1,民國106年1月,風力發電,224.2
2017,1,民國106年1月,太陽光電,83.0
2017,1,民國106年1月,生質能發電,18.2
2017,1,民國106年1月,廢棄物能發電,317.9
2017,2,民國106年2月,總計_毛發電,18481.7
2017,2,民國106年2月,抽蓄水力發電,228.9
2017,2,民國106年2月,燃煤發電,9401.6
2017,2,民國106年2月,燃油發電,901.7
2017,2,民國106年2月,燃氣發電,5336.9
2017,2,民國106年2月,核能發電,1760.0
2017,2,民國106年2月,再生能源合計,852.6
2017,2,民國106年2月,慣常水力發電,262.6
2017,2,民國106年2月,風力發電,209.0
2017,2,民國106年2月,太陽光電,95.8
2017,2,民國106年2月,生質能發電,17.2
2017,2,民國106年2月,廢棄物能發電,268.1
2017,3,民國106年3月,總計_毛發電,21092.9
2017,3,民國106年3月,抽蓄水力發電,254.9
2017,3,民國106年3月,燃煤發電,10730.3
2017,3,民國106年3月,燃油發電,849.8
2017,3,民國106年3月,燃氣發電,6418.9
2017,3,民國106年3月,核能發電,1946.7
2017,3,民國106年3月,再生能源合計,892.4
2017,3,民國106年3月,慣常水力發電,332.0
2017,3,民國106年3月,風力發電,146.3
2017,3,民國106年3月,太陽光電,112.9
2017,3,民國106年3月,生質能發電,15.7
2017,3,民國106年3月,廢棄物能發電,285.5
2017,4,民國106年4月,總計_毛發電,20747.3
2017,4,民國106年4月,抽蓄水力發電,272.8
2017,4,民國106年4月,燃煤發電,10885.5
2017,4,民國106年4月,燃油發電,1215.9
2017,4,民國106年4月,燃氣發電,6254.7
2017,4,民國106年4月,核能發電,1300.3
2017,4,民國106年4月,再生能源合計,818.1
2017,4,民國106年4月,慣常水力發電,329.4
2017,4,民國106年4月,風力發電,101.0
2017,4,民國106年4月,太陽光電,137.8
2017,4,民國106年4月,生質能發電,9.7
2017,4,民國106年4月,廢棄物能發電,240.2
2017,5,民國106年5月,總計_毛發電,23035.8
2017,5,民國106年5月,抽蓄水力發電,280.5
2017,5,民國106年5月,燃煤發電,11223.1
2017,5,民國106年5月,燃油發電,1222.4
2017,5,民國106年5月,燃氣發電,8155.8
2017,5,民國106年5月,核能發電,1083.3
2017,5,民國106年5月,再生能源合計,1070.7
2017,5,民國106年5月,慣常水力發電,567.1
2017,5,民國106年5月,風力發電,65.4
2017,5,民國106年5月,太陽光電,150.3
2017,5,民國106年5月,生質能發電,17.2
2017,5,民國106年5月,廢棄物能發電,270.8
2017,6,民國106年6月,總計_毛發電,24000.3
2017,6,民國106年6月,抽蓄水力發電,257.3
2017,6,民國106年6月,燃煤發電,11471.4
2017,6,民國106年6月,燃油發電,897.9
2017,6,民國106年6月,燃氣發電,8280.5
2017,6,民國106年6月,核能發電,1499.3
2017,6,民國106年6月,再生能源合計,1594.0
2017,6,民國106年6月,慣常水力發電,1067.6
2017,6,民國106年6月,風力發電,76.3
2017,6,民國106年6月,太陽光電,156.7
2017,6,民國106年6月,生質能發電,15.4
2017,6,民國106年6月,廢棄物能發電,277.8
2017,7,民國106年7月,總計_毛發電,25706.0
2017,7,民國106年7月,抽蓄水力發電,298.8
2017,7,民國106年7月,燃煤發電,11782.3
2017,7,民國106年7月,燃油發電,1188.3
2017,7,民國106年7月,燃氣發電,9108.8
2017,7,民國106年7月,核能發電,2105.1
2017,7,民國106年7月,再生能源合計,1222.5
2017,7,民國106年7月,慣常水力發電,701.4
2017,7,民國106年7月,風力發電,35.5
2017,7,民國106年7月,太陽光電,171.6
2017,7,民國106年7月,生質能發電,15.9
2017,7,民國106年7月,廢棄物能發電,298.1
2017,8,民國106年8月,總計_毛發電,26358.9
2017,8,民國106年8月,抽蓄水力發電,338.8
2017,8,民國106年8月,燃煤發電,11576.6
2017,8,民國106年8月,燃油發電,1552.0
2017,8,民國106年8月,燃氣發電,9555.0
2017,8,民國106年8月,核能發電,2205.8
2017,8,民國106年8月,再生能源合計,1130.8
2017,8,民國106年8月,慣常水力發電,572.2
2017,8,民國106年8月,風力發電,69.7
2017,8,民國106年8月,太陽光電,175.3
2017,8,民國106年8月,生質能發電,12.3
2017,8,民國106年8月,廢棄物能發電,301.3
2017,9,民國106年9月,總計_毛發電,24826.7
2017,9,民國106年9月,抽蓄水力發電,317.7
2017,9,民國106年9月,燃煤發電,11163.9
2017,9,民國106年9月,燃油發電,1245.9
2017,9,民國106年9月,燃氣發電,9134.9
2017,9,民國106年9月,核能發電,2120.6
2017,9,民國106年9月,再生能源合計,843.7
2017,9,民國106年9月,慣常水力發電,335.0
2017,9,民國106年9月,風力發電,44.3
2017,9,民國106年9月,太陽光電,156.6
2017,9,民國106年9月,生質能發電,16.1
2017,9,民國106年9月,廢棄物能發電,291.8
2017,10,民國106年10月,總計_毛發電,23480.2
2017,10,民國106年10月,抽蓄水力發電,298.0
2017,10,民國106年10月,燃煤發電,10897.3
2017,10,民國106年10月,燃油發電,1223.7
2017,10,民國106年10月,燃氣發電,7760.6
2017,10,民國106年10月,核能發電,2199.6
2017,10,民國106年10月,再生能源合計,1101.0
2017,10,民國106年10月,慣常水力發電,435.0
2017,10,民國106年10月,風力發電,245.2
2017,10,民國106年10月,太陽光電,159.3
2017,10,民國106年10月,生質能發電,16.7
2017,10,民國106年10月,廢棄物能發電,244.8
2017,11,民國106年11月,總計_毛發電,21371.2
2017,11,民國106年11月,抽蓄水力發電,271.9
2017,11,民國106年11月,燃煤發電,9752.1
2017,11,民國106年11月,燃油發電,773.2
2017,11,民國106年11月,燃氣發電,7443.9
2017,11,民國106年11月,核能發電,2144.6
2017,11,民國106年11月,再生能源合計,985.5
2017,11,民國106年11月,慣常水力發電,348.6
